[array([ 5.319,  3.112,  2.795]), array([ 5.283,  3.331,  3.12 ]), array([ 5.435,  3.672,  3.043]), array([ 5.198,  3.97 ,  2.965]), array([ 5.124,  3.911,  2.6  ])]
READ REF STRUCT
ENM-R [array([ 5.319,  3.112,  2.795]), array([ 5.283,  3.331,  3.12 ]), array([ 5.435,  3.672,  3.043]), array([ 5.198,  3.97 ,  2.965]), array([ 5.124,  3.911,  2.6  ])]
hessian construction 0.0 sec
time for decomposition:  0.01 sec
cutoff:  1.3
modes:  (15,)
-9.24446592938e-16 1.0
-2.26247836077e-16 1.0
-3.37199863375e-17 1.0
1.84237551111e-16 1.0
4.10065253239e-16 1.0
9.27081646208e-16 1.0
0.118671634121 1.0
0.414503252035 1.0
1.24321845363 1.0
1.40436103055 1.0
1.76694571173 1.0
3.11416977071 1.0
3.32017199193 1.0
3.6179581553 1.0
5.0 1.0
TRAJ PDB READ IN
